@relation USER11
@attribute a0 {397.6, 326.5, 303.4, 317.4, 321.4, 308.4, 290.5, 292.4, 298.4, 287.4, 318.4, 308.5, 315.4, 313.4, 289.4, 291.4, 277.4, 282.4, 386.5, 340.5, 337.4, 346.5, 410.6, 427.6, 448.7, 526.8, 545.8, 491.7, 465.7, 610.9, 329.5, 331.5, 422.6, 306.5, 299.5, 288.4, 452.6, 471.6}
@attribute a1 integer [3, 3]
@attribute a2 integer [44, 69]
@attribute a3 real [9.54209436949871, 939.281163718852]
@attribute a4 real [41.201819421569, 134.659807939914]
@attribute a5 real [0.204577378925303, 0.290823982666669]
@attribute a6 integer [9, 20]
@attribute a7 real [8.75029912326231, 502.336059270811]
@attribute a8 real [33.9154369803121, 80.7297294636148]
@attribute a9 integer [9, 19]
@attribute a10 real [0.234047735021919, 0.529546570633492]
@attribute a11 real [1.18325183275497E-7, 2.79104754485579E-6]
@attribute a12 real [1.0, 1.02620689655172]
@attribute a13 real [-0.726367224205976, -0.443911066195048]
@attribute a14 real [0.0594575799721836, 0.151970692268823]
@attribute a15 real [0.586379569354031, 1.0]
@attribute a16 real [0.809600862998921, 1.02620689655172]
@attribute a17 real [8.42686791977868E-5, 5.76007494265529E-4]
@attribute a18 real [2.70513602968839E-5, 2.06806929410728E-4]
@attribute a19 real [5.4869864134883, 8.54961832061069]
@attribute a20 real [5.88251874128887E-8, 3.54948437769703E-6]
@attribute a21 real [-0.413620430645969, 0.0]
@attribute a22 real [0.902269485216049, 1.06737233739485]
@attribute a23 real [-0.190399137001079, 0.0]
@attribute a24 real [0.273632775794024, 0.556088933804952]
@attribute a25 real [0.974462365591398, 1.0]
@attribute a26 integer [10, 105]
@attribute a27 real [-0.940542420027816, -0.848029307731177]
@attribute a28 real [5.10703363914373E-4, 6.51494868362338E-4]
@attribute a29 integer [9, 89]
@attribute a30 real [0.262448820228792, 0.302503330427997]
@attribute a31 real [4709.58959757024, 25298.5823947836]
@attribute a32 real [0.451313884028239, 0.720108209622608]
@attribute a33 real [2.43572395128552E-4, 4.01681457262961E-4]
@attribute a34 real [4.14186507936508E-4, 5.28052805280528E-4]
@attribute a35 real [3.70030581039755E-4, 4.99786416061512E-4]
@attribute a36 integer [1, 2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
303.4, 3, 53, 23.520757328049, 76.3312923665527, 0.253817331371614, 15, 19.1450639738713, 59.7471310990252, 12, 0.306855636123929, 1.09149794899681E-6, 1.0, -0.582592339261286, 0.0808823529411765, 0.96969696969697, 0.963203463203463, 1.57775319762587E-4, 6.23223304807756E-5, 7.38628872775214, 8.05114823764974E-7, -0.0303030303030303, 0.930230310062991, -0.0367965367965368, 0.417407660738714, 1.0, 22, -0.919117647058823, 6.51494868362338E-4, 26, 0.285133998877153, 12469.3889255109, 0.56553806960595, 2.67737617135208E-4, 4.32842481035252E-4, 4.68540829986613E-4, 1
292.4, 3, 44, 45.8927506014724, 71.0954024350551, 0.272400320166287, 10, 19.6112308830363, 61.3495879370036, 10, 0.335499316005472, 1.0290142048232E-6, 1.0, -0.595376683851655, 0.0791618160651921, 0.88433734939759, 0.939277108433735, 1.85035102714237E-4, 6.38529582790689E-5, 7.46238030095759, 8.97762392983505E-7, -0.11566265060241, 0.960347134985271, -0.0607228915662651, 0.404623316148345, 1.0, 30, -0.920838183934808, 6.14115490375802E-4, 14, 0.289864123585381, 12946.5526675787, 0.498437458783514, 2.70394133822181E-4, 4.94958753437214E-4, 4.62878093492209E-4, 1
287.4, 3, 48, 740.655805085018, 110.643028243319, 0.25298806300972, 12, 289.74754144513, 72.9575711388468, 13, 0.348643006263048, 3.57356411004725E-7, 1.0, -0.530682376043201, 0.104729176894125, 0.943831012962074, 0.892462794047048, 1.62958297705741E-4, 5.55460864213808E-5, 7.03201113430759, 1.46050011454105E-7, -0.0561689870379261, 0.902689908277028, -0.107537205952952, 0.469317623956799, 1.0, 25, -0.895270823105875, 6.23453735774369E-4, 13, 0.287194046103902, 13175.2414752958, 0.521348134964593, 2.72142503711034E-4, 4.9480455220188E-4, 4.60168233547749E-4, 1
318.4, 3, 57, 781.445651067519, 107.361765207374, 0.272770241301313, 16, 78.8947681535165, 55.9195484685003, 14, 0.346105527638191, 7.57156879780171E-7, 1.0, -0.533185840707965, 0.125085091899251, 0.992047713717694, 0.920477137176938, 1.07522298057053E-4, 3.68166888513939E-5, 7.47801507537689, 5.07591204321903E-7, -0.00795228628230616, 0.902269485216049, -0.0795228628230616, 0.466814159292035, 1.0, 24, -0.874914908100749, 5.87988240235195E-4, 20, 0.276120894975537, 18638.266959799, 0.582319728530706, 3.27593448131037E-4, 4.78790424191516E-4, 4.53590928181436E-4, 1
308.5, 3, 44, 939.281163718852, 134.659807939914, 0.244429219076163, 10, 457.318086384274, 79.2015330911852, 10, 0.328038897893031, 5.1193811748514E-7, 1.00275157232704, -0.535963958365698, 0.0988037905856766, 0.888364779874214, 1.00275157232704, 8.4387510032571E-5, 3.34429917808123E-5, 7.3679092382496, 5.88251874128887E-8, -0.11438679245283, 0.941018885211258, 0.0, 0.464036041634302, 0.997255978047824, 22, -0.901196209414323, 6.37923449186098E-4, 16, 0.28336129609291, 19238.0742301459, 0.627196539377159, 2.90365156181258E-4, 4.83941926968764E-4, 4.70743510778707E-4, 1
315.4, 3, 53, 97.5732075051546, 73.5031566074668, 0.252929996001531, 15, 437.08138338496, 73.6152173356526, 12, 0.314204185161699, 1.18325183275497E-7, 1.0, -0.582334869431644, 0.119662058371736, 0.877901977644024, 0.969475494411006, 8.87911971816643E-5, 3.17247810513903E-5, 7.58084971464807, 3.8561332049604E-7, -0.122098022355976, 0.962749352442308, -0.030524505588994, 0.417665130568356, 1.0, 28, -0.880337941628264, 6.06440819740694E-4, 22, 0.290464105002825, 18818.5941661382, 0.704348286077021, 2.92764533667921E-4, 4.68423253868674E-4, 4.55876202425763E-4, 1
313.4, 3, 46, 668.606211998111, 99.6052955236614, 0.27404342654909, 13, 381.354711767062, 74.6274230031845, 10, 0.332482450542438, 1.43154009000743E-7, 1.0, -0.653693528693529, 0.0865384615384615, 0.936354869816779, 1.0, 9.49206331619195E-5, 3.00466106803756E-5, 7.31333758774729, 1.06040006667217E-7, -0.0636451301832208, 1.04336877680735, 0.0, 0.346306471306471, 1.0, 20, -0.913461538461538, 6.50087260034904E-4, 19, 0.302503330427997, 18940.0772176133, 0.720108209622608, 2.83595113438045E-4, 4.9738219895288E-4, 4.4066317626527E-4, 1
289.4, 3, 54, 559.196756129105, 89.0204719246377, 0.253397995691995, 15, 185.370797633046, 64.8665863233899, 14, 0.283690393918452, 2.81431941814656E-7, 1.0, -0.640019224607498, 0.103011855174624, 0.986175115207373, 0.857654889912954, 9.68800278965658E-5, 3.03118703111171E-5, 7.74360746371804, 4.53922486797832E-7, -0.0138248847926267, 1.06737233739485, -0.142345110087046, 0.359980775392502, 1.0, 27, -0.896988144825376, 5.89022757697457E-4, 24, 0.294830526527084, 20513.7194194886, 0.672823190846107, 3.12360553324409E-4, 4.46229361892012E-4, 4.68540829986613E-4, 1
291.4, 3, 49, 500.9133577646, 84.875835245153, 0.285265196108977, 11, 368.338310281664, 72.8352547553394, 10, 0.336650652024708, 1.43456265121628E-7, 1.0, -0.607572877059569, 0.120564005069708, 0.974313022700119, 0.948028673835125, 1.05070145147953E-4, 2.786556130825E-5, 7.38160603980783, 3.76820604236534E-7, -0.0256869772998805, 1.02224809794633, -0.0519713261648746, 0.392427122940431, 1.0, 19, -0.879435994930291, 6.04370060437006E-4, 25, 0.284705674562995, 20374.3411118737, 0.691494279140547, 3.30079033007903E-4, 4.27708042770804E-4, 4.78847047884705E-4, 1
282.4, 3, 45, 401.55967653641, 81.8529845128156, 0.250402920267666, 11, 491.227335418592, 80.7297294636148, 11, 0.340651558073654, 4.97000887237071E-7, 1.0, -0.679162445119892, 0.0949003714961162, 0.957746478873239, 0.909534127843987, 8.86266197531138E-5, 2.76266025100047E-5, 7.19546742209632, 1.21991126867281E-7, -0.0422535211267606, 1.05024722402624, -0.090465872156013, 0.320837554880108, 1.0, 17, -0.905099628503884, 6.10236220472441E-4, 17, 0.294749771330675, 21027.7680594901, 0.644371970128298, 3.24803149606299E-4, 4.7244094488189E-4, 4.6259842519685E-4, 1
